DateKey,Day,Month,Quarter,Week,Week Ending Date,Weekday,Year,YearMonth
38416,8,Mar,1,10,3/12/2022,Tue,2022,Mar-22
38304,17,Nov,4,46,11/20/2021,Wed,2021,Nov-21
38301,10,Nov,4,45,11/13/2021,Wed,2021,Nov-21
38484,17,May,2,20,5/21/2022,Tue,2022,May-22
38140,2,Jun,2,22,6/5/2021,Wed,2021,Jun-21
38698,13,Dec,4,50,12/17/2022,Tue,2022,Dec-22
38050,10,Mar,1,10,3/13/2021,Wed,2021,Mar-21
38030,17,Feb,1,7,2/20/2021,Wed,2021,Feb-21
38428,22,Mar,1,12,3/26/2022,Tue,2022,Mar-22
38175,7,Jul,3,27,7/10/2021,Wed,2021,Jul-21
38155,23,Jun,2,25,6/26/2021,Wed,2021,Jun-21
38309,24,Nov,4,47,11/27/2021,Wed,2021,Nov-21
38113,12,May,2,19,5/15/2021,Wed,2021,May-21
38150,16,Jun,2,24,6/19/2021,Wed,2021,Jun-21
38256,29,Sep,3,39,10/2/2021,Wed,2021,Sep-21
38458,19,Apr,2,16,4/23/2022,Tue,2022,Apr-22
38431,22,Mar,1,12,3/26/2022,Tue,2022,Mar-22
38422,15,Mar,1,11,3/19/2022,Tue,2022,Mar-22
38662,8,Nov,4,45,11/12/2022,Tue,2022,Nov-22
38520,21,Jun,2,25,6/25/2022,Tue,2022,Jun-22
37989,6,Jan,1,1,1/9/2021,Wed,2021,Jan-21
38102,28,Apr,2,17,5/1/2021,Wed,2021,Apr-21
37996,13,Jan,1,2,1/16/2021,Wed,2021,Jan-21
38387,9,Feb,1,6,2/12/2022,Wed,2022,Feb-22
38451,12,Apr,2,15,4/16/2022,Tue,2022,Apr-22
38393,16,Feb,1,7,2/19/2022,Wed,2022,Feb-22
38148,16,Jun,2,24,6/19/2021,Wed,2021,Jun-21
38037,24,Feb,1,8,2/27/2021,Wed,2021,Feb-21
38225,1,Sep,3,35,9/4/2021,Wed,2021,Sep-21
38162,30,Jun,2,26,7/3/2021,Wed,2021,Jun-21
38604,13,Sep,3,37,9/17/2022,Tue,2022,Sep-22
38123,19,May,2,20,5/22/2021,Wed,2021,May-21
38232,8,Sep,3,36,9/11/2021,Wed,2021,Sep-21
38130,26,May,2,21,5/29/2021,Wed,2021,May-21
38206,11,Aug,3,32,8/14/2021,Wed,2021,Aug-21
38052,10,Mar,1,10,3/13/2021,Wed,2021,Mar-21
38277,20,Oct,4,42,10/23/2021,Wed,2021,Oct-21
38247,22,Sep,3,38,9/25/2021,Wed,2021,Sep-21
38611,20,Sep,3,38,9/24/2022,Tue,2022,Sep-22
38452,12,Apr,2,15,4/16/2022,Tue,2022,Apr-22
38191,28,Jul,3,30,7/31/2021,Wed,2021,Jul-21
38164,30,Jun,2,26,7/3/2021,Wed,2021,Jun-21
38053,10,Mar,1,10,3/13/2021,Wed,2021,Mar-21
38099,28,Apr,2,17,5/1/2021,Wed,2021,Apr-21
38340,22,Dec,4,51,12/25/2021,Wed,2021,Dec-21
38065,24,Mar,1,12,3/27/2021,Wed,2021,Mar-21
38029,17,Feb,1,7,2/20/2021,Wed,2021,Feb-21
38154,16,Jun,2,24,6/19/2021,Wed,2021,Jun-21
38004,20,Jan,1,3,1/23/2021,Wed,2021,Jan-21
38274,20,Oct,4,42,10/23/2021,Wed,2021,Oct-21
38001,20,Jan,1,3,1/23/2021,Wed,2021,Jan-21
38586,23,Aug,3,34,8/27/2022,Tue,2022,Aug-22
38032,17,Feb,1,7,2/20/2021,Wed,2021,Feb-21
38368,19,Jan,1,3,1/22/2022,Wed,2022,Jan-22
38176,14,Jul,3,28,7/17/2021,Wed,2021,Jul-21
38218,25,Aug,3,34,8/28/2021,Wed,2021,Aug-21
38127,26,May,2,21,5/29/2021,Wed,2021,May-21
38207,11,Aug,3,32,8/14/2021,Wed,2021,Aug-21
38682,29,Nov,4,48,12/3/2022,Tue,2022,Nov-22
38007,27,Jan,1,4,1/30/2021,Wed,2021,Jan-21
38282,27,Oct,4,43,10/30/2021,Wed,2021,Oct-21
38668,15,Nov,4,46,11/19/2022,Tue,2022,Nov-22
38321,1,Dec,4,48,12/4/2021,Wed,2021,Dec-21
38715,3,Jan,1,1,1/7/2023,Tue,2023,Jan-23
38716,3,Jan,1,1,1/7/2023,Tue,2023,Jan-23
38335,15,Dec,4,50,12/18/2021,Wed,2021,Dec-21
38546,19,Jul,3,29,7/23/2022,Tue,2022,Jul-22
38455,19,Apr,2,16,4/23/2022,Tue,2022,Apr-22
38325,8,Dec,4,49,12/11/2021,Wed,2021,Dec-21
38686,6,Dec,4,49,12/10/2022,Tue,2022,Dec-22
38326,8,Dec,4,49,12/11/2021,Wed,2021,Dec-21
38336,15,Dec,4,50,12/18/2021,Wed,2021,Dec-21
38311,24,Nov,4,47,11/27/2021,Wed,2021,Nov-21
38364,12,Jan,1,2,1/15/2022,Wed,2022,Jan-22
38357,5,Jan,1,1,1/8/2022,Wed,2022,Jan-22
38337,22,Dec,4,51,12/25/2021,Wed,2021,Dec-21
38378,26,Jan,1,4,1/29/2022,Wed,2022,Jan-22
38427,22,Mar,1,12,3/26/2022,Tue,2022,Mar-22
38338,22,Dec,4,51,12/25/2021,Wed,2021,Dec-21
38331,15,Dec,4,50,12/18/2021,Wed,2021,Dec-21
38314,24,Nov,4,47,11/27/2021,Wed,2021,Nov-21
38306,17,Nov,4,46,11/20/2021,Wed,2021,Nov-21
38255,29,Sep,3,39,10/2/2021,Wed,2021,Sep-21
38221,25,Aug,3,34,8/28/2021,Wed,2021,Aug-21
38133,26,May,2,21,5/29/2021,Wed,2021,May-21
38226,1,Sep,3,35,9/4/2021,Wed,2021,Sep-21
38109,5,May,2,18,5/8/2021,Wed,2021,May-21
38705,20,Dec,4,51,12/24/2022,Tue,2022,Dec-22
38707,27,Dec,4,52,12/31/2022,Tue,2022,Dec-22
38231,1,Sep,3,35,9/4/2021,Wed,2021,Sep-21
38315,24,Nov,4,47,11/27/2021,Wed,2021,Nov-21
38230,1,Sep,3,35,9/4/2021,Wed,2021,Sep-21
38659,8,Nov,4,45,11/12/2022,Tue,2022,Nov-22
38217,18,Aug,3,33,8/21/2021,Wed,2021,Aug-21
38407,1,Mar,1,9,3/5/2022,Tue,2022,Mar-22
38292,3,Nov,4,44,11/6/2021,Wed,2021,Nov-21
38117,12,May,2,19,5/15/2021,Wed,2021,May-21
38462,26,Apr,2,17,4/30/2022,Tue,2022,Apr-22
38647,25,Oct,4,43,10/29/2022,Tue,2022,Oct-22
38205,11,Aug,3,32,8/14/2021,Wed,2021,Aug-21
38131,26,May,2,21,5/29/2021,Wed,2021,May-21
38124,19,May,2,20,5/22/2021,Wed,2021,May-21
